     1→/**
     2→ * Comprehensive K-12 Mathematics Syllabus
     3→ * 8 topics per grade × 12 grades = 96 topics
     4→ * Each topic expands into a full lesson with content, study guide, key terms, examples, and quiz.
     5→ */
     6→export interface SyllabusTopic {
     7→  title: string;
     8→  slug: string;
     9→  summary: string;
    10→  objectives: string[];
    11→  keyTerms: { term: string; definition: string }[];
    12→  keyPoints: string[];
    13→  difficulty: "introductory" | "core" | "advanced";
    14→  durationMin: number;
    15→}
    16→export interface GradeSyllabus { grade: number; topics: SyllabusTopic[]; }
    17→
    18→export const MATH_SYLLABUS: GradeSyllabus[] = [
    19→  { grade: 1, topics: [
    20→    { title: "Counting & Place Value to 100", slug: "counting-place-value-100", summary: "Read, write, order and compare numbers up to 100 using tens and ones.", objectives: ["Count forwards and backwards to 100 in ones and tens","Read and write numerals and number words to 100","Partition two-digit numbers into tens and ones","Identify one more and one less than a given number"], keyTerms: [{term:"Digit",definition:"A single symbol 0-9 used to make numbers"},{term:"Tens",definition:"The place value of the second digit from the right"},{term:"Ones",definition:"The place value of the rightmost digit, also called units"},{term:"100-square",definition:"A 10×10 grid showing numbers 1-100 in order"}], keyPoints: ["47 = 4 tens (40) + 7 ones (7)","Compare numbers by looking at the tens digit first","Symbols: < less than, > greater than, = equal to","One more = add 1; one less = subtract 1","Counting by tens moves down a column on the 100-square"], difficulty: "introductory", durationMin: 25 },
    21→    { title: "Addition Within 20", slug: "addition-within-20", summary: "Add single-digit numbers to 20 using counting on and number bonds.", objectives: ["Add two one-digit numbers to totals up to 20","Use counting on from the larger number","Know number bonds to 10 and 20 by heart","Solve simple word problems involving addition"], keyTerms: [{term:"Sum",definition:"The result of adding two or more numbers"},{term:"Number bonds",definition:"Pairs of numbers that add up to a given total"},{term:"Counting on",definition:"Starting at the larger number and counting forward"},{term:"Doubles",definition:"Adding a number to itself, e.g. 5+5=10"}], keyPoints: ["Number bonds to 10: 0+10, 1+9, 2+8, 3+7, 4+6, 5+5","Count on: 7 + 3 → start at 7, count 8, 9, 10","Doubles: 1+1=2, 2+2=4, ..., 10+10=20","Addition is commutative: 3+5 = 5+3","Near doubles: 6+7 = 6+6+1 = 13"], difficulty: "introductory", durationMin: 25 },
    22→    { title: "Subtraction Within 20", slug: "subtraction-within-20", summary: "Subtract within 20 using counting back and number bonds.", objectives: ["Subtract one-digit numbers from numbers up to 20","Use counting back and number bonds","Understand subtraction as taking away and finding the difference","Solve simple word problems"], keyTerms: [{term:"Difference",definition:"The result of subtraction; how far apart two numbers are"},{term:"Minuend",definition:"The number being subtracted from"},{term:"Subtrahend",definition:"The number being subtracted"},{term:"Fact family",definition:"Related addition and subtraction facts using the same numbers"}], keyPoints: ["Subtraction is the inverse of addition: 10-3=7 because 7+3=10","Count back: 10-3 → 9, 8, 7","Finding the difference: 9-5=4","Fact families: 3+5=8, 5+3=8, 8-3=5, 8-5=3","Zero property: any number minus itself is 0"], difficulty: "introductory", durationMin: 25 },
    23→    { title: "2D Shapes & Patterns", slug: "2d-shapes-patterns", summary: "Recognise and name 2D shapes; continue repeating patterns.", objectives: ["Name circle, triangle, square, rectangle, pentagon, hexagon","Describe shapes using sides and corners","Continue repeating patterns","Sort shapes by properties"], keyTerms: [{term:"Side",definition:"A straight edge of a shape"},{term:"Corner/Vertex",definition:"Where two sides meet"},{term:"Polygon",definition:"A closed shape made of straight sides"},{term:"Pattern",definition:"A repeated arrangement of shapes, colours or numbers"}], keyPoints: ["Triangle: 3 sides, 3 corners","Square: 4 equal sides, 4 corners","Rectangle: 4 sides (opposites equal)","Pentagon: 5 sides; Hexagon: 6 sides","Circle: no sides, no corners","Repeating patterns: AB, AAB, ABC, AABB"], difficulty: "introductory", durationMin: 25 },
    24→    { title: "Measurement: Length & Height", slug: "measurement-length-height", summary: "Compare and measure length using standard and non-standard units.", objectives: ["Compare lengths using longer, shorter, taller","Measure using non-standard units","Measure to the nearest centimetre","Solve simple length problems"], keyTerms: [{term:"Length",definition:"How long something is from end to end"},{term:"Height",definition:"How tall something is from bottom to top"},{term:"Centimetre (cm)",definition:"A unit of length, about the width of a fingernail"},{term:"Ruler",definition:"A tool for measuring length"}], keyPoints: ["Start measuring from 0 on the ruler","1 metre = 100 centimetres","Longer/shorter for length; taller/shorter for height","Non-standard units must be same size, end-to-end","Estimate before measuring"], difficulty: "introductory", durationMin: 25 },
